Keywords,Date and Time,Source,Event ID,Task Category
Audit Success,26-6-2023 10:59:38,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\adminEnzo2
	Account Name:		adminEnzo2
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0xD20228

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\3100\41807.txt
	Handle ID:		0x8b8
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1ccc
	Process Name:		C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,26-6-2023 10:59:38,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\adminEnzo2
	Account Name:		adminEnzo2
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0xD20228

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\3100
	Handle ID:		0x2624
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1ccc
	Process Name:		C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,26-6-2023 10:59:38,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\adminEnzo2
	Account Name:		adminEnzo2
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0xD20228

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\3100\40996.txt
	Handle ID:		0x8ac
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1ccc
	Process Name:		C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				AppendData (or AddSubdirectory or CreatePipeInstance)
				
	Access Mask:		0x6"
Audit Success,26-6-2023 10:59:38,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\adminEnzo2
	Account Name:		adminEnzo2
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0xD20228

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\3100\40996.txt
	Handle ID:		0x8ac
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1ccc
	Process Name:		C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,26-6-2023 10:59:38,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\adminEnzo2
	Account Name:		adminEnzo2
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0xD20228

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\3100
	Handle ID:		0x2624
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1ccc
	Process Name:		C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,26-6-2023 10:59:38,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\adminEnzo2
	Account Name:		adminEnzo2
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0xD20228

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\3100\38432.txt
	Handle ID:		0x89c
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1ccc
	Process Name:		C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				AppendData (or AddSubdirectory or CreatePipeInstance)
				
	Access Mask:		0x6"
Audit Success,26-6-2023 10:59:38,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\adminEnzo2
	Account Name:		adminEnzo2
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0xD20228

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\3100\38432.txt
	Handle ID:		0x89c
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1ccc
	Process Name:		C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,26-6-2023 10:59:38,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\adminEnzo2
	Account Name:		adminEnzo2
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0xD20228

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\3100
	Handle ID:		0x2624
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1ccc
	Process Name:		C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,26-6-2023 10:59:38,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\adminEnzo2
	Account Name:		adminEnzo2
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0xD20228

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\3100\37635.txt
	Handle ID:		0x890
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1ccc
	Process Name:		C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				AppendData (or AddSubdirectory or CreatePipeInstance)
				
	Access Mask:		0x6"
Audit Success,26-6-2023 10:59:38,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\adminEnzo2
	Account Name:		adminEnzo2
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0xD20228

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\3100\37635.txt
	Handle ID:		0x890
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1ccc
	Process Name:		C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,26-6-2023 10:59:38,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\adminEnzo2
	Account Name:		adminEnzo2
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0xD20228

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\3100
	Handle ID:		0x286c
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1ccc
	Process Name:		C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,26-6-2023 10:59:38,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\adminEnzo2
	Account Name:		adminEnzo2
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0xD20228

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\3100\3618.txt
	Handle ID:		0x87c
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1ccc
	Process Name:		C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				AppendData (or AddSubdirectory or CreatePipeInstance)
				
	Access Mask:		0x6"
Audit Success,26-6-2023 10:59:38,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\adminEnzo2
	Account Name:		adminEnzo2
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0xD20228

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\3100\3618.txt
	Handle ID:		0x87c
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1ccc
	Process Name:		C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,26-6-2023 10:59:38,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\adminEnzo2
	Account Name:		adminEnzo2
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0xD20228

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\3100
	Handle ID:		0x2120
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1ccc
	Process Name:		C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,26-6-2023 10:59:38,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\adminEnzo2
	Account Name:		adminEnzo2
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0xD20228

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\3100\35381.txt
	Handle ID:		0x874
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1ccc
	Process Name:		C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				AppendData (or AddSubdirectory or CreatePipeInstance)
				
	Access Mask:		0x6"
Audit Success,26-6-2023 10:59:38,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\adminEnzo2
	Account Name:		adminEnzo2
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0xD20228

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\3100\35381.txt
	Handle ID:		0x874
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1ccc
	Process Name:		C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,26-6-2023 10:59:38,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\adminEnzo2
	Account Name:		adminEnzo2
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0xD20228

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\3100
	Handle ID:		0x2624
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1ccc
	Process Name:		C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,26-6-2023 10:59:38,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\adminEnzo2
	Account Name:		adminEnzo2
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0xD20228

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\3100\33450.txt
	Handle ID:		0x864
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1ccc
	Process Name:		C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				AppendData (or AddSubdirectory or CreatePipeInstance)
				
	Access Mask:		0x6"
Audit Success,26-6-2023 10:59:38,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\adminEnzo2
	Account Name:		adminEnzo2
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0xD20228

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\3100\33450.txt
	Handle ID:		0x864
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1ccc
	Process Name:		C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,26-6-2023 10:59:38,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\adminEnzo2
	Account Name:		adminEnzo2
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0xD20228

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\3100
	Handle ID:		0x2624
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1ccc
	Process Name:		C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,26-6-2023 10:59:38,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\adminEnzo2
	Account Name:		adminEnzo2
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0xD20228

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\3100\32670.txt
	Handle ID:		0x858
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1ccc
	Process Name:		C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				AppendData (or AddSubdirectory or CreatePipeInstance)
				
	Access Mask:		0x6"
Audit Success,26-6-2023 10:59:38,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\adminEnzo2
	Account Name:		adminEnzo2
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0xD20228

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\3100\32670.txt
	Handle ID:		0x858
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1ccc
	Process Name:		C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,26-6-2023 10:59:38,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\adminEnzo2
	Account Name:		adminEnzo2
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0xD20228

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\3100
	Handle ID:		0x2120
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1ccc
	Process Name:		C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,26-6-2023 10:59:38,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\adminEnzo2
	Account Name:		adminEnzo2
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0xD20228

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\3100\32384.txt
	Handle ID:		0x84c
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1ccc
	Process Name:		C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				AppendData (or AddSubdirectory or CreatePipeInstance)
				
	Access Mask:		0x6"
Audit Success,26-6-2023 10:59:38,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\adminEnzo2
	Account Name:		adminEnzo2
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0xD20228

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\3100\32384.txt
	Handle ID:		0x84c
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1ccc
	Process Name:		C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,26-6-2023 10:59:38,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\adminEnzo2
	Account Name:		adminEnzo2
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0xD20228

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\3100
	Handle ID:		0x286c
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1ccc
	Process Name:		C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,26-6-2023 10:59:38,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\adminEnzo2
	Account Name:		adminEnzo2
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0xD20228

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\3100\3224.txt
	Handle ID:		0x7dc
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1ccc
	Process Name:		C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				AppendData (or AddSubdirectory or CreatePipeInstance)
				
	Access Mask:		0x6"
Audit Success,26-6-2023 10:59:38,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\adminEnzo2
	Account Name:		adminEnzo2
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0xD20228

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\3100\3224.txt
	Handle ID:		0x7dc
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1ccc
	Process Name:		C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,26-6-2023 10:59:38,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\adminEnzo2
	Account Name:		adminEnzo2
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0xD20228

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\3100
	Handle ID:		0x2624
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1ccc
	Process Name:		C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
