Keywords,Date and Time,Source,Event ID,Task Category
Audit Success,13-6-2023 15:37:12,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9E35C

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\6074_BIGFOLDER\6300_BIGFILE.txt.WNCRY
	Handle ID:		0x38c
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1fe0
	Process Name:		C:\Users\kees\Desktop\wannacry.exe

Access Request Information:
	Accesses:		WriteAttributes
				
	Access Mask:		0x100"
Audit Success,13-6-2023 15:37:12,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9E35C

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\6074_BIGFOLDER
	Handle ID:		0x34b4
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1fe0
	Process Name:		C:\Users\kees\Desktop\wannacry.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,13-6-2023 15:37:12,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9E35C

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\6074_BIGFOLDER\6300_BIGFILE.txt.WNCRYT
	Handle ID:		0x38c
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1fe0
	Process Name:		C:\Users\kees\Desktop\wannacry.exe

Access Request Information:
	Accesses:		WriteAttributes
				
	Access Mask:		0x100"
Audit Success,13-6-2023 15:37:11,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9E35C

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\6074_BIGFOLDER\6300_BIGFILE.txt.WNCRYT
	Handle ID:		0x38c
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1fe0
	Process Name:		C:\Users\kees\Desktop\wannacry.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				AppendData (or AddSubdirectory or CreatePipeInstance)
				
	Access Mask:		0x6"
Audit Success,13-6-2023 15:37:11,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9E35C

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\6074_BIGFOLDER\59447_BIGFILE.txt
	Handle ID:		0x390
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1fe0
	Process Name:		C:\Users\kees\Desktop\wannacry.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				AppendData (or AddSubdirectory or CreatePipeInstance)
				
	Access Mask:		0x6"
Audit Success,13-6-2023 15:37:11,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9E35C

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\6074_BIGFOLDER\59447_BIGFILE.txt.WNCRY
	Handle ID:		0x390
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1fe0
	Process Name:		C:\Users\kees\Desktop\wannacry.exe

Access Request Information:
	Accesses:		WriteAttributes
				
	Access Mask:		0x100"
Audit Success,13-6-2023 15:37:11,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9E35C

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\6074_BIGFOLDER
	Handle ID:		0x2180
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1fe0
	Process Name:		C:\Users\kees\Desktop\wannacry.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,13-6-2023 15:37:11,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9E35C

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\6074_BIGFOLDER\59447_BIGFILE.txt.WNCRYT
	Handle ID:		0x390
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1fe0
	Process Name:		C:\Users\kees\Desktop\wannacry.exe

Access Request Information:
	Accesses:		WriteAttributes
				
	Access Mask:		0x100"
Audit Success,13-6-2023 15:37:11,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9E35C

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\6074_BIGFOLDER\59447_BIGFILE.txt.WNCRYT
	Handle ID:		0x390
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1fe0
	Process Name:		C:\Users\kees\Desktop\wannacry.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				AppendData (or AddSubdirectory or CreatePipeInstance)
				
	Access Mask:		0x6"
Audit Success,13-6-2023 15:37:11,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9E35C

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\6074_BIGFOLDER\43471_BIGFILE.txt
	Handle ID:		0x394
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1fe0
	Process Name:		C:\Users\kees\Desktop\wannacry.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				AppendData (or AddSubdirectory or CreatePipeInstance)
				
	Access Mask:		0x6"
Audit Success,13-6-2023 15:37:11,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9E35C

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\6074_BIGFOLDER\43471_BIGFILE.txt.WNCRY
	Handle ID:		0x394
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1fe0
	Process Name:		C:\Users\kees\Desktop\wannacry.exe

Access Request Information:
	Accesses:		WriteAttributes
				
	Access Mask:		0x100"
Audit Success,13-6-2023 15:37:11,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9E35C

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\6074_BIGFOLDER
	Handle ID:		0x211c
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1fe0
	Process Name:		C:\Users\kees\Desktop\wannacry.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,13-6-2023 15:37:11,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9E35C

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\6074_BIGFOLDER\43471_BIGFILE.txt.WNCRYT
	Handle ID:		0x394
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1fe0
	Process Name:		C:\Users\kees\Desktop\wannacry.exe

Access Request Information:
	Accesses:		WriteAttributes
				
	Access Mask:		0x100"
Audit Success,13-6-2023 15:37:11,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9E35C

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\6074_BIGFOLDER\43471_BIGFILE.txt.WNCRYT
	Handle ID:		0x394
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1fe0
	Process Name:		C:\Users\kees\Desktop\wannacry.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				AppendData (or AddSubdirectory or CreatePipeInstance)
				
	Access Mask:		0x6"
Audit Success,13-6-2023 15:37:11,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9E35C

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\6074_BIGFOLDER\30433_BIGFILE.txt
	Handle ID:		0x390
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1fe0
	Process Name:		C:\Users\kees\Desktop\wannacry.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				AppendData (or AddSubdirectory or CreatePipeInstance)
				
	Access Mask:		0x6"
Audit Success,13-6-2023 15:37:11,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9E35C

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\6074_BIGFOLDER\30433_BIGFILE.txt.WNCRY
	Handle ID:		0x390
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1fe0
	Process Name:		C:\Users\kees\Desktop\wannacry.exe

Access Request Information:
	Accesses:		WriteAttributes
				
	Access Mask:		0x100"
Audit Success,13-6-2023 15:37:11,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9E35C

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\6074_BIGFOLDER
	Handle ID:		0x35d4
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1fe0
	Process Name:		C:\Users\kees\Desktop\wannacry.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,13-6-2023 15:37:11,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9E35C

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\6074_BIGFOLDER\30433_BIGFILE.txt.WNCRYT
	Handle ID:		0x390
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1fe0
	Process Name:		C:\Users\kees\Desktop\wannacry.exe

Access Request Information:
	Accesses:		WriteAttributes
				
	Access Mask:		0x100"
Audit Success,13-6-2023 15:37:10,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9E35C

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\6074_BIGFOLDER\30433_BIGFILE.txt.WNCRYT
	Handle ID:		0x390
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1fe0
	Process Name:		C:\Users\kees\Desktop\wannacry.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				AppendData (or AddSubdirectory or CreatePipeInstance)
				
	Access Mask:		0x6"
Audit Success,13-6-2023 15:37:10,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9E35C

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\6074_BIGFOLDER\27533_BIGFILE.txt
	Handle ID:		0x38c
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1fe0
	Process Name:		C:\Users\kees\Desktop\wannacry.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				AppendData (or AddSubdirectory or CreatePipeInstance)
				
	Access Mask:		0x6"
Audit Success,13-6-2023 15:37:10,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9E35C

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\6074_BIGFOLDER\27533_BIGFILE.txt.WNCRY
	Handle ID:		0x38c
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1fe0
	Process Name:		C:\Users\kees\Desktop\wannacry.exe

Access Request Information:
	Accesses:		WriteAttributes
				
	Access Mask:		0x100"
Audit Success,13-6-2023 15:37:10,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9E35C

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\6074_BIGFOLDER
	Handle ID:		0x33b8
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1fe0
	Process Name:		C:\Users\kees\Desktop\wannacry.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,13-6-2023 15:37:10,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9E35C

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\6074_BIGFOLDER\27533_BIGFILE.txt.WNCRYT
	Handle ID:		0x38c
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1fe0
	Process Name:		C:\Users\kees\Desktop\wannacry.exe

Access Request Information:
	Accesses:		WriteAttributes
				
	Access Mask:		0x100"
Audit Success,13-6-2023 15:37:10,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9E35C

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\6074_BIGFOLDER\27533_BIGFILE.txt.WNCRYT
	Handle ID:		0x38c
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1fe0
	Process Name:		C:\Users\kees\Desktop\wannacry.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				AppendData (or AddSubdirectory or CreatePipeInstance)
				
	Access Mask:		0x6"
Audit Success,13-6-2023 15:37:10,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9E35C

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\6074_BIGFOLDER\24157_BIGFILE.txt
	Handle ID:		0x390
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1fe0
	Process Name:		C:\Users\kees\Desktop\wannacry.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				AppendData (or AddSubdirectory or CreatePipeInstance)
				
	Access Mask:		0x6"
Audit Success,13-6-2023 15:37:10,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9E35C

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\6074_BIGFOLDER\24157_BIGFILE.txt.WNCRY
	Handle ID:		0x390
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1fe0
	Process Name:		C:\Users\kees\Desktop\wannacry.exe

Access Request Information:
	Accesses:		WriteAttributes
				
	Access Mask:		0x100"
Audit Success,13-6-2023 15:37:10,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9E35C

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\6074_BIGFOLDER
	Handle ID:		0x2108
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1fe0
	Process Name:		C:\Users\kees\Desktop\wannacry.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,13-6-2023 15:37:10,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9E35C

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\6074_BIGFOLDER\24157_BIGFILE.txt.WNCRYT
	Handle ID:		0x390
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1fe0
	Process Name:		C:\Users\kees\Desktop\wannacry.exe

Access Request Information:
	Accesses:		WriteAttributes
				
	Access Mask:		0x100"
Audit Success,13-6-2023 15:37:10,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9E35C

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\6074_BIGFOLDER\24157_BIGFILE.txt.WNCRYT
	Handle ID:		0x390
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1fe0
	Process Name:		C:\Users\kees\Desktop\wannacry.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				AppendData (or AddSubdirectory or CreatePipeInstance)
				
	Access Mask:		0x6"
Audit Success,13-6-2023 15:37:10,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9E35C

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\6074_BIGFOLDER\19408_BIGFILE.txt
	Handle ID:		0x390
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1fe0
	Process Name:		C:\Users\kees\Desktop\wannacry.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				AppendData (or AddSubdirectory or CreatePipeInstance)
				
	Access Mask:		0x6"
